[0;36m[1m[oiinux][0m Building Oiinux kernel
[0;36m[1m[oiinux][0m   Version : 6.9.7
[0;36m[1m[oiinux][0m   Arch    : x86_64
[0;36m[1m[oiinux][0m   Cross   : x86_64-oiinux-linux-musl-
[0;36m[1m[oiinux][0m   Jobs    : 16
[0;32m[  OK  ][0m Cross-compiler: x86_64-oiinux-linux-musl-gcc (GCC) 14.1.0

[1m[1;33m━━━ 1/4 — Downloading Linux kernel 6.9.7 ━━━[0m

[0;36m[1m[oiinux][0m Downloading kernel (this is a big file ~140MB)...
 77550K .......... .......... .......... .......... .......... 55%  125M 1s
 77600K .......... .......... .......... .......... .......... 55% 98.5M 1s
 77650K .......... .......... .......... .......... .......... 55%  195M 1s
 77700K .......... .......... .......... .......... .......... 55% 68.9M 1s
 77750K .......... .......... .......... .......... .......... 55%  230M 1s
 77800K .......... .......... .......... .......... .......... 55%  104M 1s
 77850K .......... .......... .......... .......... .......... 55%  186M 1s
 77900K .......... .......... .......... .......... .......... 55%  137M 1s
 77950K .......... .......... .......... .......... .......... 55%  107M 1s
 78000K .......... .......... .......... .......... .......... 55%  155M 1s
 78050K .......... .......... .......... .......... .......... 55%  123M 1s
 78100K .......... .......... .......... .......... .......... 55%  100M 1s
 78150K .......... .......... .......... .......... .......... 55%  153M 1s
 78200K .......... .......... .......... .......... .......... 55% 96.7M 1s
 78250K .......... .......... .......... .......... .......... 55%  101M 1s
 78300K .......... .......... .......... .......... .......... 55%  104M 1s
 78350K .......... .......... .......... .......... .......... 55%  180M 1s
 78400K .......... .......... .......... .......... .......... 55% 99.1M 1s
 78450K .......... .......... .......... .......... .......... 55%  249M 1s
 78500K .......... .......... .......... .......... .......... 55% 92.0M 1s
 78550K .......... .......... .......... .......... .......... 55%  154M 1s
 78600K .......... .......... .......... .......... .......... 55%  110M 1s
 78650K .......... .......... .......... .......... .......... 55%  170M 1s
 78700K .......... .......... .......... .......... .......... 55%  109M 1s
 78750K .......... .......... .......... .......... .......... 55%  145M 1s
 78800K .......... .......... .......... .......... .......... 56% 2.34M 1s
 78850K .......... .......... .......... .......... .......... 56% 2.48M 1s
 78900K .......... .......... .......... .......... .......... 56%  111M 1s
 78950K .......... .......... .......... .......... .......... 56%  246M 1s
 79000K .......... .......... .......... .......... .......... 56%  275M 1s
 79050K .......... .......... .......... .......... .......... 56%  176M 1s
 79100K .......... .......... .......... .......... .......... 56%  178M 1s
 79150K .......... .......... .......... .......... .......... 56%  222M 1s
 79200K .......... .......... .......... .......... .......... 56%  203M 1s
 79250K .......... .......... .......... .......... .......... 56%  186M 1s
 79300K .......... .......... .......... .......... .......... 56%  130M 1s
 79350K .......... .......... .......... .......... .......... 56%  212M 1s
 79400K .......... .......... .......... .......... .......... 56%  225M 1s
 79450K .......... .......... .......... .......... .......... 56%  231M 1s
 79500K .......... .......... .......... .......... .......... 56%  186M 1s
 79550K .......... .......... .......... .......... .......... 56% 1.40M 1s
 79600K .......... .......... .......... .......... .......... 56%  163M 1s
 79650K .......... .......... .......... .......... .......... 56%  113M 1s
 79700K .......... .......... .......... .......... .......... 56% 96.1M 1s
 79750K .......... .......... .......... .......... .......... 56%  153M 1s
 79800K .......... .......... .......... .......... .......... 56%  107M 1s
 79850K .......... .......... .......... .......... .......... 56%  150M 1s
 79900K .......... .......... .......... .......... .......... 56%  110M 1s
 79950K .......... .......... .......... .......... .......... 56%  157M 1s
 80000K .......... .......... .......... .......... .......... 56% 73.0M 1s
 80050K .......... .......... .......... .......... .......... 56%  134M 1s
 80100K .......... .......... .......... .......... .......... 56%  105M 1s
 80150K .......... .......... .......... .......... .......... 56%  143M 1s
 80200K .......... .......... .......... .......... .......... 57%  102M 1s
 80250K .......... .......... .......... .......... .......... 57% 6.46M 1s
 80300K .......... .......... .......... .......... .......... 57% 6.43M 1s
 80350K .......... .......... .......... .......... .......... 57%  140M 1s
 80400K .......... .......... .......... .......... .......... 57% 28.6M 1s
 80450K .......... .......... .......... .......... .......... 57%  151M 1s
 80500K .......... .......... .......... .......... .......... 57% 99.6M 1s
 80550K .......... .......... .......... .......... .......... 57%  105M 1s
 80600K .......... .......... .......... .......... .......... 57%  144M 1s
 80650K .......... .......... .......... .......... .......... 57%  108M 1s
 80700K .......... .......... .......... .......... .......... 57% 93.3M 1s
 80750K .......... .......... .......... .......... .......... 57%  154M 1s
 80800K .......... .......... .......... .......... .......... 57%  104M 1s
 80850K .......... .......... .......... .......... .......... 57%  183M 1s
 80900K .......... .......... .......... .......... .......... 57% 91.1M 1s
 80950K .......... .......... .......... .......... .......... 57%  124M 1s
 81000K .......... .......... .......... .......... .......... 57%  108M 1s
 81050K .......... .......... .......... .......... .......... 57%  153M 1s
 81100K .......... .......... .......... .......... .......... 57% 4.59M 1s
 81150K .......... .......... .......... .......... .......... 57% 32.0M 1s
 81200K .......... .......... .......... .......... .......... 57%  115M 1s
 81250K .......... .......... .......... .......... .......... 57% 8.73M 1s
 81300K .......... .......... .......... .......... .......... 57%  108M 1s
 81350K .......... .......... .......... .......... .......... 57% 30.1M 1s
 81400K .......... .......... .......... .......... .......... 57%  143M 1s
 81450K .......... .......... .......... .......... .......... 57%  111M 1s
 81500K .......... .......... .......... .......... .......... 57%  152M 1s
 81550K .......... .......... .......... .......... .......... 57%  103M 1s
 81600K .......... .......... .......... .......... .......... 58%  120M 1s
 81650K .......... .......... .......... .......... .......... 58%  144M 1s
 81700K .......... .......... .......... .......... .......... 58% 32.0M 1s
 81750K .......... .......... .......... .......... .......... 58%  198M 1s
 81800K .......... .......... .......... .......... .......... 58%  111M 1s
 81850K .......... .......... .......... .......... .......... 58%  147M 1s
 81900K .......... .......... .......... .......... .......... 58% 29.3M 1s
 81950K .......... .......... .......... .......... .......... 58%  141M 1s
 82000K .......... .......... .......... .......... .......... 58% 93.1M 1s
 82050K .......... .......... .......... .......... .......... 58% 14.4M 1s
 82100K .......... .......... .......... .......... .......... 58% 86.6M 1s
 82150K .......... .......... .......... .......... .......... 58% 19.3M 1s
 82200K .......... .......... .......... .......... .......... 58% 12.2M 1s
 82250K .......... .......... .......... .......... .......... 58% 57.6M 1s
 82300K .......... .......... .......... .......... .......... 58%  270M 1s
 82350K .......... .......... .......... .......... .......... 58%  278M 1s
 82400K .......... .......... .......... .......... .......... 58%  274M 1s
 82450K .......... .......... .......... .......... .......... 58%  272M 1s
 82500K .......... .......... .......... .......... .......... 58%  209M 1s
 82550K .......... .......... .......... .......... .......... 58%  275M 1s
 82600K .......... .......... .......... .......... .......... 58%  235M 1s
 82650K .......... .......... .......... .......... .......... 58%  255M 1s
 82700K .......... .......... .......... .......... .......... 58%  271M 1s
 82750K .......... .......... .......... .......... .......... 58%  181M 1s
 82800K .......... .......... .......... .......... .......... 58%  167M 1s
 82850K .......... .......... .......... .......... .......... 58%  202M 1s
 82900K .......... .......... .......... .......... .......... 58%  116M 1s
 82950K .......... .......... .......... .......... .......... 58% 36.7M 1s
 83000K .......... .......... .......... .......... .......... 59%  187M 1s
 83050K .......... .......... .......... .......... .......... 59%  285M 1s
 83100K .......... .......... .......... .......... .......... 59%  213M 1s
 83150K .......... .......... .......... .......... .......... 59%  279M 1s
 83200K .......... .......... .......... .......... .......... 59%  289M 1s
 83250K .......... .......... .......... .......... .......... 59%  281M 1s
 83300K .......... .......... .......... .......... .......... 59% 29.8M 1s
 83350K .......... .......... .......... .......... .......... 59%  119M 1s
 83400K .......... .......... .......... .......... .......... 59% 98.9M 1s
 83450K .......... .......... .......... .......... .......... 59% 21.7M 1s
 83500K .......... .......... .......... .......... .......... 59% 97.4M 1s
 83550K .......... .......... .......... .......... .......... 59% 20.5M 1s
 83600K .......... .......... .......... .......... .......... 59% 19.2M 1s
 83650K .......... .......... .......... .......... .......... 59%  159M 1s
 83700K .......... .......... .......... .......... .......... 59% 14.8M 1s
 83750K .......... .......... .......... .......... .......... 59%  213M 1s
 83800K .......... .......... .......... .......... .......... 59%  107M 1s
